warning: BS2X_USER_PRODUCT_ID (defined at drivers/chips/bs2x/Kconfig:24) has leading or trailing whitespace in its prompt

warning: SYSTICK_WITH_TWO_DATA_REGS (defined at drivers/drivers/hal/systick/Kconfig:6) has leading or trailing whitespace in its prompt

warning: TCXO_WITH_TWO_DATA_REGS (defined at drivers/drivers/hal/tcxo/Kconfig:6) has leading or trailing whitespace in its prompt

warning: default on the choice symbol SAMPLE_SUPPORT_SLE_UART_DMA_MASTER_A (defined at application/samples/products/sle_uart_dma_lli/Kconfig:8) will have no effect, as defaults do not affect choice symbols
warning: default on the choice symbol SAMPLE_SUPPORT_SLE_UART_DMA_MASTER_B (defined at application/samples/products/sle_uart_dma_lli/Kconfig:16) will have no effect, as defaults do not affect choice symbols
warning: default on the choice symbol SAMPLE_SUPPORT_SLE_UART_DMA_SLAVE_C (defined at application/samples/products/sle_uart_dma_lli/Kconfig:24) will have no effect, as defaults do not affect choice symbols
warning: default on the choice symbol SAMPLE_SUPPORT_SLE_UART_DMA_SLAVE_D (defined at application/samples/products/sle_uart_dma_lli/Kconfig:32) will have no effect, as defaults do not affect choice symbols
warning: default on the choice symbol DRIVERS_USB_HID_OUTPUT_REPORT_EVENT (defined at drivers/drivers/driver/usb_unified/Kconfig:590) will have no effect, as defaults do not affect choice symbols
warning: default on the choice symbol DRIVERS_USB_HID_OUTPUT_REPORT_CALLBACK (defined at drivers/drivers/driver/usb_unified/Kconfig:595) will have no effect, as defaults do not affect choice symbols

warning: BS2X_USER_PRODUCT_ID (defined at drivers/chips/bs2x/Kconfig:24) has leading or trailing whitespace in its prompt

warning: SYSTICK_WITH_TWO_DATA_REGS (defined at drivers/drivers/hal/systick/Kconfig:6) has leading or trailing whitespace in its prompt

warning: TCXO_WITH_TWO_DATA_REGS (defined at drivers/drivers/hal/tcxo/Kconfig:6) has leading or trailing whitespace in its prompt

warning: default on the choice symbol SAMPLE_SUPPORT_SLE_UART_DMA_MASTER_A (defined at application/samples/products/sle_uart_dma_lli/Kconfig:8) will have no effect, as defaults do not affect choice symbols
warning: default on the choice symbol SAMPLE_SUPPORT_SLE_UART_DMA_MASTER_B (defined at application/samples/products/sle_uart_dma_lli/Kconfig:16) will have no effect, as defaults do not affect choice symbols
warning: default on the choice symbol SAMPLE_SUPPORT_SLE_UART_DMA_SLAVE_C (defined at application/samples/products/sle_uart_dma_lli/Kconfig:24) will have no effect, as defaults do not affect choice symbols
warning: default on the choice symbol SAMPLE_SUPPORT_SLE_UART_DMA_SLAVE_D (defined at application/samples/products/sle_uart_dma_lli/Kconfig:32) will have no effect, as defaults do not affect choice symbols
warning: default on the choice symbol DRIVERS_USB_HID_OUTPUT_REPORT_EVENT (defined at drivers/drivers/driver/usb_unified/Kconfig:590) will have no effect, as defaults do not affect choice symbols
warning: default on the choice symbol DRIVERS_USB_HID_OUTPUT_REPORT_CALLBACK (defined at drivers/drivers/driver/usb_unified/Kconfig:595) will have no effect, as defaults do not affect choice symbols

standard_bs21e_1100e

Not searching for unused variables given on the command line.

-- BUILD_PLATFORM: windows

-- BUILD_PLATFORM: windows

-- The C compiler identification is GNU 7.3.0

-- The ASM compiler identification is GNU

-- Found assembler: D:/HiSpark/fbb_bs21/src/tools/bin/compiler/riscv/cc_riscv32_musl_b010/cc_riscv32_musl_fp_win/bin/riscv32-linux-musl-gcc.exe

-- The CXX compiler identification is GNU 7.3.0

-- Detecting C compiler ABI info

-- Detecting C compiler ABI info - done

-- Check for working C compiler: D:/HiSpark/fbb_bs21/src/tools/bin/compiler/riscv/cc_riscv32_musl_b010/cc_riscv32_musl_fp_win/bin/riscv32-linux-musl-gcc.exe - skipped

[320/560] Building C object utils/dfx/CMakeFiles/dfx_panic.dir/panic/private/panic.c.obj
[321/560] Building C object utils/dfx/CMakeFiles/dfx_panic.dir/panic/private/panic_rom.c.obj
[322/560] Building C object utils/dfx/CMakeFiles/soc_log.dir/soc_log/soc_log.c.obj
[323/560] Building C object utils/dfx/CMakeFiles/soc_log.dir/soc_log/soc_log_uart_instance.c.obj
[324/560] Building C object utils/dfx/CMakeFiles/log_file.dir/log_file/log_file.c.obj

[325/560] Building C object utils/dfx/CMakeFiles/log_file.dir/log_file/log_file_file.c.obj
[326/560] Building C object utils/dfx/CMakeFiles/log_file.dir/log_file/log_file_flash.c.obj
[327/560] Building C object utils/dfx/CMakeFiles/dfx_preserve.dir/preserve/private/preserve.c.obj
[328/560] Building C object utils/dfx/CMakeFiles/dfx_preserve.dir/preserve/private/crash_data.c.obj
[329/560] Building C object utils/dfx/CMakeFiles/dfx_log.dir/log/log.c.obj
[330/560] Building C object utils/dfx/CMakeFiles/dfx_log.dir/log/log_oam_logger.c.obj
[331/560] Building C object utils/dfx/CMakeFiles/dfx_log.dir/log/log_oam_mem_query.c.obj
[332/560] Building C object utils/dfx/CMakeFiles/dfx_log.dir/log/log_oam_ota.c.obj
[333/560] Building C object utils/dfx/CMakeFiles/dfx_log.dir/log/log_oam_pcm.c.obj

[334/560] Building C object utils/dfx/CMakeFiles/dfx_log.dir/log/log_oam_reg_query.c.obj
[335/560] Building C object utils/dfx/CMakeFiles/dfx_log.dir/log/log_oam_status.c.obj
[336/560] Building C object utils/dfx/CMakeFiles/dfx_log.dir/log/log_oam_dscr_cb.c.obj
[337/560] Building C object utils/dfx/CMakeFiles/dfx_log.dir/log/log_oml_exception.c.obj
[338/560] Building C object utils/dfx/CMakeFiles/dfx_log.dir/log/log_oml_ota_rom.c.obj
[339/560] Building C object utils/dfx/CMakeFiles/dfx_log.dir/log/log_printf.c.obj
[340/560] Building C object utils/dfx/CMakeFiles/dfx_log.dir/log/log_printf_rom.c.obj
[341/560] Building C object utils/dfx/CMakeFiles/dfx_log.dir/log/log_reg_dump.c.obj
[342/560] Building C object utils/dfx/CMakeFiles/dfx_log.dir/log/log_trigger.c.obj

[343/560] Building C object utils/dfx/CMakeFiles/dfx_log.dir/log/log_oam_msg.c.obj
[344/560] Building C object utils/dfx/CMakeFiles/dfx_log.dir/log_buffer/log_buffer.c.obj
[345/560] Building C object utils/dfx/CMakeFiles/dfx_log.dir/log_buffer/log_buffer_reader.c.obj
[346/560] Building C object utils/dfx/CMakeFiles/dfx_log.dir/log_buffer/log_memory_region.c.obj
[347/560] Building C object utils/dfx/CMakeFiles/dfx_log.dir/log_buffer/log_memory_section.c.obj
[348/560] Building C object utils/dfx/CMakeFiles/dfx_log_reader.dir/log_reader/log_uart.c.obj
[349/560] Building C object utils/dfx/CMakeFiles/dfx_massdata.dir/massdata/massdata_buffer.c.obj

[350/560] Building C object utils/dfx/dfx_reboot/cpu_utils/CMakeFiles/cpu_utils.dir/private/cpu_utils.c.obj
[351/560] Building C object utils/dfx/dfx_reboot/reboot/CMakeFiles/reboot.dir/shared/non_os_reboot.c.obj
[352/560] Building C object utils/dfx/diag_dfx_cmd/CMakeFiles/diag_dfx_cmd.dir/diag_dfx_cmd_init.c.obj
[353/560] Building C object utils/dfx/file_operation/CMakeFiles/dfx_file_operation.dir/dfx_file_operation.c.obj
[354/560] Building C object utils/error_code/CMakeFiles/error_code.dir/private/error_code.c.obj
[355/560] Building C object utils/pm/pm_dev/CMakeFiles/pm_dev.dir/pm_dev.c.obj
[356/560] Building C object utils/pm/pm_fsm/CMakeFiles/pm_fsm.dir/pm_fsm.c.obj
[357/560] Building C object utils/pm/pm_veto/CMakeFiles/pm_veto.dir/pm_veto.c.obj
[358/560] Building C object utils/pm/pm_sleep/CMakeFiles/pm_sleep.dir/pm_sleep.c.obj

[359/560] Building C object utils/nv/CMakeFiles/nv.dir/nv_storage_app/soc_nv_storage_handle.c.obj
[360/560] Building C object utils/nv/CMakeFiles/nv.dir/nv_storage_app/soc_nv_storage.c.obj
[361/560] Building C object utils/nv/CMakeFiles/nv.dir/nv_storage_lib/nv_key.c.obj
[362/560] Building C object utils/nv/CMakeFiles/nv.dir/nv_storage_lib/nv_notify.c.obj
[363/560] Building C object utils/nv/CMakeFiles/nv.dir/nv_storage_lib/nv_nvregion.c.obj
[364/560] Building C object utils/nv/CMakeFiles/nv.dir/nv_storage_lib/nv_page.c.obj
[365/560] Building C object utils/nv/CMakeFiles/nv.dir/nv_storage_lib/nv_reset.c.obj
[366/560] Building C object utils/nv/CMakeFiles/nv.dir/nv_storage_lib/nv_rpc.c.obj
[367/560] Building C object utils/nv/CMakeFiles/nv.dir/nv_storage_lib/nv_store.c.obj
[368/560] Building C object utils/nv/CMakeFiles/nv.dir/nv_storage_lib/nv_update.c.obj

[369/560] Building C object utils/nv/CMakeFiles/nv.dir/nv_storage_lib/nv_upg.c.obj
[370/560] Building C object utils/nv/CMakeFiles/nv.dir/nv_storage_lib/nv_debug.c.obj
[371/560] Building C object utils/nv/CMakeFiles/nv.dir/nv_storage_lib/nv_async_store.c.obj
[372/560] Building C object utils/partition/CMakeFiles/partition.dir/partition.c.obj
[373/560] Building C object utils/update/common/CMakeFiles/update_common.dir/upg_alloc.c.obj
[374/560] Building C object utils/update/common/CMakeFiles/update_common.dir/upg_common.c.obj
[375/560] Building C object utils/update/common/CMakeFiles/update_common.dir/upg_verify.c.obj
[376/560] Building C object utils/update/storage/CMakeFiles/update_storage.dir/upg_storage.c.obj
[377/560] Building C object utils/update/local_update/CMakeFiles/update_local.dir/upg_encry.c.obj
[378/560] Building C object utils/update/local_update/CMakeFiles/update_local.dir/upg_lzmadec.c.obj
[379/560] Building C object utils/update/local_update/CMakeFiles/update_local.dir/upg_patch.c.obj

[380/560] Building C object utils/update/local_update/CMakeFiles/update_local.dir/upg_process.c.obj
[381/560] Building C object utils/update/local_update/CMakeFiles/update_local.dir/upg_resource.c.obj
[382/560] Building C object utils/update/local_update/CMakeFiles/update_local.dir/upg_upgrade.c.obj
[383/560] Building C object utils/update/ota/CMakeFiles/ota_upgrade.dir/ota_upgrade.c.obj
[384/560] Building C object utils/update/ota/CMakeFiles/ota_upgrade.dir/ota_upgrade_handle.c.obj
[385/560] Building C object utils/mips/CMakeFiles/mips.dir/private/mips.c.obj
[386/560] Building C object utils/usb_class/CMakeFiles/usb_class_open.dir/composite_open.c.obj
[387/560] Building C object utils/usb_class/CMakeFiles/usb_class_open.dir/__/__/__/kernel/liteos/liteos_v208.6.0_b017/Huawei_LiteOS/open_source/incubator-nuttx/liteos/drivers/usb/gadget/composite.c.obj
[388/560] Building C object utils/usb_class/CMakeFiles/usb_class_open.dir/f_hid.c.obj
[389/560] Building C object utils/usb_class/CMakeFiles/usb_class_open.dir/f_dfu.c.obj
[390/560] Building C object utils/usb_class/CMakeFiles/usb_class_open.dir/f_uac.c.obj

[391/560] Building C object utils/usb_class/CMakeFiles/usb_class_open.dir/f_uac_hid.c.obj
[392/560] Building C object utils/usb_class/CMakeFiles/usb_class_open.dir/f_acm.c.obj
[393/560] Building C object utils/usb_class/CMakeFiles/usb_class_open.dir/f_acm_hid.c.obj
[394/560] Building C object utils/usb_class/CMakeFiles/usb_class_open.dir/usbd_hid.c.obj
[395/560] Building C object utils/usb_class/CMakeFiles/usb_class_open.dir/f_usb_custom.c.obj
[396/560] Building C object open_source/7-zip-lzma-sdk/CMakeFiles/lzma_23.01.dir/lzma_23.01/C/LzmaDec.c.obj
[397/560] Building C object CMakeFiles/application.dir/temp/__null___.c.obj
[398/560] Linking C static library libgmssl_sm3_hkdf.a
[399/560] Linking C static library libgmssl_hmac_sm3.a
[400/560] Linking C static library libgmssl_aes128.a
[401/560] Linking C static library application\samples\libsamples.a
[402/560] Linking C static library application\bs21e\standard\libstandard_porting.a
[403/560] Linking C static library kernel\non_os\non_os\libnon_os.a
[404/560] Linking C static library libgmssl_aes_gcm.a
[405/560] Linking C static library driver\adc\libadc.a
[406/560] Linking C static library kernel\osal\libosal.a
[407/560] Linking C static library kernel\osal_adapt\libosal_adapt.a
[408/560] Linking C static library driver\dma\libdma.a

[409/560] Linking C static library driver\i2c\libi2c.a
[410/560] Linking C static library driver\gpio\libgpio.a
[411/560] Linking C static library driver\cpu_trace\libcpu_trace.a
[412/560] Linking C static library driver\i2s\libi2s.a
[413/560] Linking C static library driver\ir\libir.a
[414/560] Linking C static library driver\keyscan\libkeyscan.a
[415/560] Linking C static library driver\memory_core\libmemory_core.a
[416/560] Linking C static library driver\lpm\liblpm.a
[417/560] Linking C static library driver\pinmux\libpinctrl.a
[418/560] Linking C static library driver\flash\libflash.a
[419/560] Linking C static library driver\lpc\liblpc.a

[420/560] Linking C static library driver\systick\libsystick.a
[421/560] Linking C static library driver\tcxo\libtcxo.a
[422/560] Linking C static library driver\timer\libdrv_timer.a
[423/560] Linking C static library driver\uart\libuart.a
[424/560] Linking C static library driver\pwm\libpwm.a
[425/560] Linking C static library driver\qdec\libqdec.a
[426/560] Linking C static library driver\pmp\libpmp.a
[427/560] Linking C static library driver\security\trng\libtrng.a
[428/560] Linking C static library driver\watchdog\libwatchdog.a
[429/560] Linking C static library driver\spi\libspi.a
[430/560] Linking C static library driver\pdm\libpdm.a
[431/560] Linking C static library driver\sfc\libsfc.a
[432/560] Linking C static library driver\pm\pm_pmu\libpm_pmu.a
[433/560] Linking C static library driver\pm\pm_clock\libpm_clock.a

[434/560] Linking C static library driver\usb_unified\libusb_unified_open.a
[435/560] Linking C static library driver\rtc_unified\librtc_unified.a
[436/560] Linking C static library driver\efuse\libefuse.a
[437/560] Linking C static library hal\adc\libhal_adc.a
[438/560] Linking C static library hal\cpu_core\libhal_cpu_core.a
[439/560] Linking C static library hal\cpu_trace\libhal_cpu_trace.a
[440/560] Linking C static library hal\dma\libhal_dma_v151.a
[441/560] Linking C static library hal\efuse\libhal_efuse_v151.a
[442/560] Linking C static library hal\gpio\libhal_gpio_v150.a
[443/560] Linking C static library driver\ulp_aon\libulp_aon.a
[444/560] Linking C static library hal\i2c\libhal_i2c.a
[445/560] Linking C static library hal\keyscan\libhal_keyscan.a
[446/560] Linking C static library hal\lpc\libhal_lpc.a

[447/560] Linking C static library hal\mips\libhal_mips.a
[448/560] Linking C static library hal\pinmux\libhal_pinctrl.a
[449/560] Linking C static library hal\pmp\libhal_pmp.a
[450/560] Linking C static library hal\pwm\libhal_pwm.a
[451/560] Linking C static library hal\qdec\libhal_qdec.a
[452/560] Linking C static library hal\reboot\libhal_reboot.a
[453/560] Linking C static library hal\reg_config\libhal_reg_config.a
[454/560] Linking C static library hal\security\trng\libhal_trng.a
[455/560] Linking C static library hal\spi\libhal_spi.a
[456/560] Linking C static library hal\systick\libhal_systick.a
[457/560] Linking C static library hal\tcxo\libhal_tcxo.a
[458/560] Linking C static library hal\timer\libhal_timer.a
[459/560] Linking C static library hal\uart\libhal_uart.a
[460/560] Linking C static library hal\watchdog\libhal_watchdog.a
[461/560] Linking C static library hal\pdm\libhal_pdm.a

[462/560] Linking C static library hal\sfc\libhal_sfc.a
[463/560] Linking C static library hal\sio\libhal_sio.a
[464/560] Linking C static library hal\rtc_unified\libhal_rtc_unified.a
[465/560] Linking C static library drivers\chips\bs2x\libchip_porting.a
[466/560] Linking C static library drivers\chips\bs2x\libclocks_porting.a
[467/560] Linking C static library drivers\chips\bs2x\libpmu_porting.a
[468/560] Linking C static library drivers\chips\bs2x\libmain_init_porting.a
[469/560] Linking C static library drivers\chips\bs2x\porting\adc\libadc_port.a
[470/560] Linking C static library drivers\chips\bs2x\porting\dma\libdma_port.a
[471/560] Linking C static library drivers\chips\bs2x\porting\efuse\libefuse_port.a
[472/560] Linking C static library drivers\chips\bs2x\porting\flash\libflash_porting.a

[473/560] Linking C static library drivers\chips\bs2x\porting\gpio\libgpio_port.a
[474/560] Linking C static library drivers\chips\bs2x\porting\i2c\libi2c_porting.a
[475/560] Linking C static library drivers\chips\bs2x\porting\ir\libir_port.a
[476/560] Linking C static library drivers\chips\bs2x\porting\keyscan\libkeyscan_port.a
[477/560] Linking C static library drivers\chips\bs2x\porting\pdm\libpdm_porting.a
[478/560] Linking C static library drivers\chips\bs2x\porting\pinctrl\libport_pinctrl.a
[479/560] Linking C static library drivers\chips\bs2x\porting\pm\pm_clock\libpm_clock_porting.a
[480/560] Linking C static library drivers\chips\bs2x\porting\pm\pm_pmu\libpm_pmu_porting.a
[481/560] Linking C static library drivers\chips\bs2x\porting\pmp\libpmp_port.a
[482/560] Linking C static library drivers\chips\bs2x\porting\pwm\libpwm_port.a
[483/560] Linking C static library drivers\chips\bs2x\porting\qdec\libqdec_port.a
[484/560] Linking C static library drivers\chips\bs2x\porting\reboot\libreboot_port.a
[485/560] Linking C static library drivers\chips\bs2x\porting\rtc_unified\librtc_unified_port.a

[486/560] Linking C static library drivers\chips\bs2x\porting\security\trng\libtrng_port.a
[487/560] Linking C static library drivers\chips\bs2x\porting\sfc\libsfc_porting.a
[488/560] Linking C static library drivers\chips\bs2x\porting\sio\libsio_port.a
[489/560] Linking C static library drivers\chips\bs2x\porting\spi\libspi_porting.a
[490/560] Linking C static library drivers\chips\bs2x\porting\systick\libsystick_port.a
[491/560] Linking C static library drivers\chips\bs2x\porting\tcxo\libtcxo_port.a
[492/560] Linking C static library drivers\chips\bs2x\porting\timer\libtimer_port.a
[493/560] Linking C static library drivers\chips\bs2x\porting\uart\libuart_port.a
[494/560] Linking C static library drivers\chips\bs2x\porting\usb_unified\libusb_unified_port.a
[495/560] Linking C static library drivers\chips\bs2x\porting\watchdog\libwatchdog_port.a
[496/560] Linking C static library middleware\chips\bs2x\exception\libdfx_exception.a
[497/560] Linking C static library middleware\chips\bs2x\dfx\libdfx_porting.a
[498/560] Linking C static library middleware\chips\bs2x\pm\libpm_porting.a
[499/560] Linking C static library middleware\chips\bs2x\pm\pm_dev\libpm_dev_porting.a
[500/560] Linking C static library middleware\chips\bs2x\pm\pm_fsm\libpm_fsm_porting.a
[501/560] Linking C static library middleware\chips\bs2x\pm\pm_veto\libpm_veto_porting.a

[502/560] Linking C static library middleware\chips\bs2x\pm\pm_sleep\libpm_sleep_porting.a
[503/560] Linking C static library middleware\chips\bs2x\pm\pm_sys\libpm_sys.a
[504/560] Linking C static library middleware\chips\bs2x\at\at_btc_cmd_table\libat_btc_cmd.a
[505/560] Linking C static library middleware\chips\bs2x\at\at_plt_cmd_table\libat_plt_cmd.a
[506/560] Linking C static library middleware\chips\bs2x\at\at_cmd_porting\libat_cmd_port.a
[507/560] Linking C static library middleware\chips\bs2x\update\common\libupdate_common_porting.a
[508/560] Linking C static library middleware\chips\bs2x\update\storage\libupdate_storage_porting.a
[509/560] Linking C static library middleware\chips\bs2x\partition\libpartition_porting.a
[510/560] Linking C static library middleware\chips\bs2x\nv\nv_porting\libnv_porting.a
[511/560] Linking C static library utils\algorithm\libalgorithm.a
[512/560] Linking C static library utils\app_init\libapp_init.a
[513/560] Linking C static library utils\app_version\libapp_version.a
[514/560] Linking C static library utils\at\at\libat.a
[515/560] Linking C static library utils\build_version\libbuild_version.a
[516/560] Linking C static library utils\codec\libcodec.a
[517/560] Linking C static library utils\cpu_load\libcpu_load.a
[518/560] Linking C static library utils\dfx\libdfx_panic.a

[519/560] Linking C static library utils\dfx\libsoc_log.a
[520/560] Linking C static library utils\dfx\liblog_file.a
[521/560] Linking C static library utils\dfx\libdfx_massdata.a
[522/560] Linking C static library utils\dfx\libdfx_diag.a
[523/560] Linking C static library utils\dfx\libdfx_log.a
[524/560] Linking C static library utils\dfx\libdfx_log_reader.a
[525/560] Linking C static library utils\dfx\libdfx_preserve.a
[526/560] Linking C static library utils\dfx\dfx_reboot\cpu_utils\libcpu_utils.a
[527/560] Linking C static library utils\dfx\file_operation\libdfx_file_operation.a
[528/560] Linking C static library utils\dfx\dfx_reboot\reboot\libreboot.a
[529/560] Linking C static library utils\error_code\liberror_code.a
[530/560] Linking C static library utils\dfx\diag_dfx_cmd\libdiag_dfx_cmd.a
[531/560] Linking C static library utils\pm\pm_dev\libpm_dev.a
[532/560] Linking C static library utils\pm\pm_veto\libpm_veto.a
[533/560] Linking C static library utils\pm\pm_sleep\libpm_sleep.a
[534/560] Linking C static library utils\partition\libpartition.a
[535/560] Linking C static library utils\update\common\libupdate_common.a

[536/560] Linking C static library utils\nv\libnv.a
[537/560] Linking C static library utils\pm\pm_fsm\libpm_fsm.a
[538/560] Linking C static library utils\update\storage\libupdate_storage.a
[539/560] Linking C static library utils\update\local_update\libupdate_local.a
[540/560] Linking C static library utils\mips\libmips.a
[541/560] Linking C static library utils\update\ota\libota_upgrade.a
[542/560] Linking C static library open_source\7-zip-lzma-sdk\liblzma_23.01.a
[543/560] Linking C static library utils\usb_class\libusb_class_open.a

[544/560] Linking C executable application.elf
Memory region         Used Size  Region Size  %age Used
             ROM:          0 GB       171 KB      0.00%
            ITCM:       60528 B        80 KB     73.89%
            DTCM:       11520 B      65280 B     17.65%
        PRESERVE:         252 B        256 B     98.44%
   FLASH_STARTUP:         512 B        768 B     66.67%
   FLASH_PROGRAM:      534832 B     555520 B     96.28%
    CPUTRACE_RAM:        1020 B       1020 B    100.00%
  SYMBOL_UNREACH:         292 B        512 B     57.03%

[545/560] post_build:gen rom and ram bin file
[546/560] cmd.exe /C "cd /D D:\HiSpark\fbb_bs21\src\output\bs21e\acore\standard-bs21e-1100e && D:\HiSpark\fbb_bs21\src\tools\bin\compiler\riscv\cc_riscv32_musl_b010\cc_riscv32_musl_fp_win\bin\riscv32-linux-musl-nm.exe -S -n --format=sysv application.elf > application.nm"

[547/560] cmd.exe /C "cd /D D:\HiSpark\fbb_bs21\src\output\bs21e\acore\standard-bs21e-1100e && D:\HiSpark\fbb_bs21\src\tools\bin\compiler\riscv\cc_riscv32_musl_b010\cc_riscv32_musl_fp_win\bin\riscv32-linux-musl-objcopy.exe -O ihex application.elf application_std.hex"
[548/560] cmd.exe /C "cd /D D:\HiSpark\fbb_bs21\src\output\bs21e\acore\standard-bs21e-1100e && C:\Users\hp\AppData\Local\Programs\Python\Python311\python.exe D:/HiSpark/fbb_bs21/src/build/script/utils/create_hex.py application_rom.bin application_rom.hex"
[549/560] cmd.exe /C "cd /D D:\HiSpark\fbb_bs21\src\middleware\chips\bs21e\nv\nv_config\bs21e_nv_default && C:\Users\hp\AppData\Local\Programs\Python\Python311\python.exe D:/HiSpark/fbb_bs21/src/build/script/nv/generate_utils.py NV include D:/HiSpark/fbb_bs21/src/output/bs21e/acore/standard-bs21e-1100e/nv_config/etypes/acore.c && D:\HiSpark\fbb_bs21\src\tools\bin\compiler\riscv\cc_riscv32_musl_b010\cc_riscv32_musl_fp_win\bin\riscv32-linux-musl-gcc.exe -o D:/HiSpark/fbb_bs21/src/output/bs21e/acore/standard-bs21e-1100e/nv_config/etypes/acore.etypes -ID:/HiSpark/fbb_bs21/src/include -ID:/HiSpark/fbb_bs21/src/middleware/utils/common_headers/native -ID:/HiSpark/fbb_bs21/src/middleware/chips/bs21e/nv/nv_config/bs21e_nv_default/include -DCONFIG_NV_SUPPORT_SINGLE_CORE_SYSTEM -E D:/HiSpark/fbb_bs21/src/output/bs21e/acore/standard-bs21e-1100e/nv_config/etypes/acore.c"

[550/560] update partition bin
Build params success!
[551/560] cmd.exe /C "cd /D D:\HiSpark\fbb_bs21\src\output\bs21e\acore\standard-bs21e-1100e && C:\Users\hp\AppData\Local\Programs\Python\Python311\python.exe D:/HiSpark/fbb_bs21/src/build/script/utils/create_hex.py application.bin application.hex"

[552/560] update nv bin

build nv bin success!!
[553/560] cmd.exe /C "cd /D D:\HiSpark\fbb_bs21\src\output\bs21e\acore\standard-bs21e-1100e && C:\Users\hp\AppData\Local\Programs\Python\Python311\python.exe D:/HiSpark/fbb_bs21/src/build/script/patch/patch_riscv.py application.bin application_rom.bin application.nm D:/HiSpark/fbb_bs21/src/build/config/target_config/bs21e/patch_config acore standard-bs21e-1100e D:/HiSpark/fbb_bs21/src/output/bs21e/acore/standard-bs21e-1100e True"
Generating application.bin...
[554/560] cmd.exe /C "cd /D D:\HiSpark\fbb_bs21\src\output\bs21e\acore\standard-bs21e-1100e && D:\HiSpark\fbb_bs21\src\tools\bin\compiler\riscv\cc_riscv32_musl_b010\cc_riscv32_musl_fp_win\bin\riscv32-linux-musl-objdump.exe -d -m riscv application.elf > application.asm"
[555/560] sign file:gen boot sign file
[556/560] copy bin file

[557/560] copy bin file

[558/560] cmd.exe /C "cd /D D:\HiSpark\fbb_bs21\src\tools\bin\compiler\riscv\cc_riscv32_musl_b010\cc_riscv32_musl_fp_win\bin && D:\HiSpark\fbb_bs21\src\tools\bin\compiler\riscv\cc_riscv32_musl_b010\cc_riscv32_musl_fp_win\bin\riscv32-linux-musl-objcopy.exe --enable_sec D:/HiSpark/fbb_bs21/src/output/bs21e/acore/standard-bs21e-1100e/application_sign.bin"

gen image succ.
[559/560] cmd.exe /C "cd /D D:\HiSpark\fbb_bs21\src\output\bs21e\acore\standard-bs21e-1100e && D:\HiSpark\fbb_bs21\src\tools\bin\compiler\riscv\cc_riscv32_musl_b010\cc_riscv32_musl_fp_win\bin\riscv32-linux-musl-objdump.exe -x -S -l application.elf > application.lst"

[560/560] cmd.exe /C "cd /D D:\HiSpark\fbb_bs21\src\output\bs21e\acore\standard-bs21e-1100e && C:\Users\hp\AppData\Local\Programs\Python\Python311\python.exe D:/HiSpark/fbb_bs21/src/build/script/utils/elftodu.py D:/HiSpark/fbb_bs21/src application.elf D:/HiSpark/fbb_bs21/src/tools/bin/compiler/riscv/cc_riscv32_musl_b010/cc_riscv32_musl_fp_win/bin/riscv32-linux-musl-nm.exe > application.du && C:\Users\hp\AppData\Local\Programs\Python\Python311\python.exe D:/HiSpark/fbb_bs21/src/build/script/utils/mem_stats.py application.lst application.du D:/HiSpark/fbb_bs21/src/output/bs21e/acore/standard-bs21e-1100e/linker.lds bs21e > application.mem && C:\Users\hp\AppData\Local\Programs\Python\Python311\python.exe D:/HiSpark/fbb_bs21/src/build/script/utils/parse_map_size_info.py application.lst application.map"

ninja: no work to do.

�������ļ�: D:\HiSpark\fbb_bs21\src\tools\bin\lzma_tool\lzma_tool.exe


LZMA 22.00 (x86) : Igor Pavlov : Public domain : 2022-06-15

Input size:  536432 (0 MiB)
                                                                Output size: 338256 (0 MiB)
type: 3
cfg : D:\HiSpark\fbb_bs21\src\output\bs21e\acore\standard-bs21e-1100e\temp_dir\fota_sign.cfg

"D:\HiSpark\fbb_bs21\src\tools\bin\sign_tool\sign_tool_pltuni.exe"
"D:\HiSpark\fbb_bs21\src\tools\bin\lzma_tool\lzma_tool.exe"
input_dict: {'application': 'D:\\HiSpark\\fbb_bs21\\src\\output\\bs21e\\acore\\standard-bs21e-1100e\\application_sign.bin'}
original_dict: None
root_path: D:\HiSpark\fbb_bs21\src
D:\HiSpark\fbb_bs21\src\output\bs21e\acore\standard-bs21e-1100e\temp_dir\fota.cfg
D:\HiSpark\fbb_bs21\src\output\bs21e\acore\standard-bs21e-1100e\temp_dir
old_image_len:  0 new_image_len:  536432 recovery image_len:  338259
application : 338432 : addr_offset: 2096

standard-bs21e-1100e

['D:\\HiSpark\\fbb_bs21\\src\\interim_binary\\bs21e\\bin\\boot_bin\\loaderboot_sign.bin', 'D:\\HiSpark\\fbb_bs21\\src\\interim_binary\\bs21e\\bin\\partition\\standard-bs21e-1100e\\partition.bin', 'D:\\HiSpark\\fbb_bs21\\src\\interim_binary\\bs21e\\bin\\boot_bin\\flashboot_sign_a.bin', 'D:\\HiSpark\\fbb_bs21\\src\\interim_binary\\bs21e\\bin\\boot_bin\\flashboot_sign_b.bin', 'D:\\HiSpark\\fbb_bs21\\src\\output\\bs21e\\acore\\standard-bs21e-1100e\\application_sign.bin', 'D:\\HiSpark\\fbb_bs21\\src\\interim_binary\\bs21e\\bin\\nv\\standard-bs21e-1100e\\bs21e_all_nv.bin']
